Book Title,Original Price,Discount Price,Discount Percentage,Product Ratings,Reviews
"The psychology of money  - Paperback, Morgan housel boo...",₹299,₹398,24% off,4.5,"(17,008)"
Together With CUET UG Entrance Exam Books 2024 Psycholo...,₹299,N/A,N/A,N/A,N/A
Power of Your Subconscious Mind  - The Subconscious Cod...,₹145,₹250,42% off,4.5,"(55,629)"
"Develop Self-Confidence, Improve Public Speaking",₹156,₹195,20% off,4.4,"(3,811)"
Who Will Cry When You Die?,₹262,₹263,N/A,4.5,"(26,458)"
Psychology,₹830,₹850,2% off,4.5,"(1,476)"
The Power Of Positive Thinking,₹199,N/A,N/A,4.4,"(12,390)"
Phychology Of Money Book Rich Dad,₹299,₹891,66% off,4.2,"(9,024)"
The Psychology of Money  - Morgen Housel,₹319,₹399,20% off,4.5,"(17,008)"
The Power of Habit  - why we do what we do and how to c...,₹231,₹599,61% off,4.4,"(5,221)"
How to Stop Worrying and Start Living  - The First and ...,₹134,₹195,31% off,4.3,"(1,056)"
The Power of Your Subconscious Mind,₹306,₹395,22% off,4.5,"(1,632)"
The Art Of Seduction  - The art of seduction: Robert Gr...,₹259,₹799,67% off,4.4,(684)
influence,₹282,₹549,48% off,4.4,"(1,066)"
Psychology (Adaptation) Four Colour : Indian Subcontine...,₹749,N/A,N/A,4.5,"(2,701)"
Psychology Class 11 CBSE (2023-24),₹278,₹396,29% off,4.5,(382)
The Psychology Of Money - Hindi Edition (Dhan -Sampatti...,₹295,₹298,1% off,4.1,(375)
Mind Games : The Dual Facets Of Manipulation And Dark P...,₹199,₹300,33% off,N/A,N/A
The Psychology of Money,₹230,₹299,23% off,4.4,(150)
From the Diary of a Psychologist,₹280,N/A,N/A,4.5,(166)
The Miracles of Your Mind,₹207,₹245,15% off,4.4,"(1,213)"
The Power of Positive Thinking,₹643,₹699,8% off,4.4,"(12,390)"
Aakhiri Kitaab Jo Zindagi Badal De,₹335,₹357,6% off,4.4,"(2,074)"
Quiet,₹224,₹599,62% off,4.4,"(1,916)"
Rich Dad Poor Dad,₹260,N/A,N/A,4.5,"(1,975)"
Ikigai (??????),₹170,₹200,15% off,4.4,(487)
Man's Search For Meaning,₹119,₹299,60% off,4.4,"(14,514)"
Attitude is Everything,₹170,₹185,8% off,4.5,(995)
The Power Of Your Subconscious Mind (Bengali),₹189,₹199,5% off,4.3,"(1,052)"
As a Man Thinketh,₹230,N/A,N/A,N/A,N/A
"Dark Psychology: Prabhavan, Prerna, Dhokha aur Gupt, NL...",₹168,₹175,4% off,3.9,(23)
INTRODUCTION TO PSYCHOLOGY,₹470,N/A,N/A,4.7,(35)
Ego is the Enemy,₹260,₹499,47% off,4.4,(945)
Think and Grow Rich,₹284,₹345,17% off,4.5,"(72,752)"
Ego is the Enemy  - T,₹155,"₹1,452",89% off,4.4,(945)
"Think And Grow Rich  - Magic Formula for Success, Wealt...",₹131,₹385,65% off,4.5,"(72,752)"
As a man thinketh,₹126,₹140,10% off,4.4,"(19,406)"
Think and Grow Rich,₹287,₹299,4% off,4.5,"(72,752)"
You Can Heal Your Life  - Hindi Translation of Internat...,₹365,₹400,8% off,4.4,"(2,088)"
The Monk Who Sold His Ferrari,₹399,₹450,11% off,4.5,"(33,478)"
"The psychology of money  - Paperback, Morgan housel boo...",₹299,₹398,24% off,4.5,"(17,008)"
Phychology Of Money Book Rich Dad,₹299,₹891,66% off,4.2,"(9,024)"
Man's Search For Meaning,₹559,₹910,38% off,4.4,"(14,514)"
Swayam Ki Awaaz,₹249,₹299,16% off,4.6,(152)
You Can Heal Your Life,₹340,₹499,31% off,4.5,"(3,253)"
Jeet Aapki  - Success,₹143,₹399,64% off,4.5,"(10,653)"
The Power of Your Subconscious Mind,₹306,₹395,22% off,4.5,"(1,632)"
The Psychology Of Money - Hindi Edition (Dhan -Sampatti...,₹295,₹298,1% off,4.1,(375)
Think and Grow Rich,₹299,₹799,62% off,4.5,"(72,752)"
Think and Grow Rich,₹869,N/A,N/A,4.5,"(72,752)"
How to Stop Worrying and Start Living  - The First and ...,₹134,₹195,31% off,4.3,"(1,056)"
The First Minute,₹238,"₹2,122",88% off,4.2,(36)
The Concise 33 Strategies of War,₹204,₹399,48% off,4.4,(204)
How to Win Friends & Influence People  - The First and ...,₹149,₹150,N/A,4.5,"(16,518)"
The Power of Your Subconscious Mind (Bengali),₹191,₹199,4% off,4.3,"(1,052)"
NCERT Manovigyan Ka Parichaya-class 11,₹189,₹210,10% off,4.3,(264)
Mind Games : The Dual Facets Of Manipulation And Dark P...,₹199,₹300,33% off,N/A,N/A
The Psychology of Money,₹486,₹599,18% off,4.5,"(17,008)"
Shiksha Manovigyan,₹89,₹120,25% off,3.7,(12)
You Can Heal Your Life,₹180,₹300,40% off,4.4,"(2,088)"
Believe in Yourself,₹204,₹245,16% off,4.4,"(29,617)"
Think and Grow Rich,₹175,N/A,N/A,4.5,"(72,752)"
Think Like a Monk,N/A,N/A,N/A,4.7,"(16,742)"
As a Man Thinketh,₹126,₹140,10% off,4.4,"(19,406)"
The Monk Who Sold His Ferrari  - Monk Sold his Ferrari,₹240,₹255,5% off,4.5,"(33,478)"
Aapka Bhavishya Aapke Haath Mein,₹255,₹335,23% off,4.5,"(2,319)"
As a Man Thinketh,₹213,₹250,14% off,4.4,"(19,406)"
The Monk Who Sold His Ferrari,₹189,₹225,16% off,4.5,(467)
Mind Positive Life Posititve (মাইন্ড পজেটিভ লাইফ পজেটিভ...,₹99,₹175,43% off,4.3,(267)
The Power of Your Subconscious Mind,₹239,₹399,40% off,4.5,"(65,460)"
MPC-002: Life Span Psychology (IGNOU Study Guide Book),₹212,₹350,39% off,N/A,N/A
"Child Psychology and Development Paperback – Import, 13...",₹399,₹450,11% off,4.7,(14)
As A Man Thinketh,₹521,N/A,N/A,4.4,"(19,406)"
As a Man Thinketh,₹521,N/A,N/A,4.4,"(19,406)"
As a Man Thinketh,₹125,N/A,N/A,4.4,"(19,406)"
The Almanack Of Naval Ravikant,₹322,₹399,19% off,4.5,"(2,457)"
Believe in Yourself,₹272,₹345,21% off,4.4,"(29,617)"
Positive Thinking,₹211,₹300,29% off,4.6,(14)
The Myth of Normal,₹596,₹799,25% off,4.8,(39)
Jab Socho Bada Socho,₹250,N/A,N/A,4.2,(131)
"The psychology of money  - Paperback, Morgan housel boo...",₹299,₹398,24% off,4.5,"(17,008)"
Phychology Of Money Book Rich Dad,₹299,₹891,66% off,4.2,"(9,024)"
Think and Grow Rich,₹213,₹450,52% off,4.5,"(72,752)"
Think and Grow Rich,₹331,₹400,17% off,4.5,"(72,752)"
You Can (Malayalam),₹183,₹193,5% off,4.2,(45)
Surrounded by Idiots,₹403,₹599,32% off,4.5,(196)
The Power of Your Subconscious Mind,₹306,₹395,22% off,4.5,"(1,632)"
The Psychology Of Money - Hindi Edition (Dhan -Sampatti...,₹295,₹298,1% off,4.1,(375)
The Power of Your Subconscious Mind  - Unlock Your Mast...,₹191,₹199,4% off,4.5,"(65,460)"
The Monk Who Sold His Ferrari,₹230,₹275,16% off,4.4,(491)
How to Stop Worrying and Start Living  - The First and ...,₹134,₹195,31% off,4.3,"(1,056)"
The First Minute,₹238,"₹2,122",88% off,4.2,(36)
A Little Book of Happiness,₹315,₹350,10% off,4.4,(753)
"I'm Ok, You're Ok",₹449,₹499,10% off,4.2,(322)
Textbook Of Applied Psychology & Sociology For B.Sc Nur...,₹595,₹600,N/A,N/A,N/A
Influence,₹559,₹699,20% off,4.2,(80)
Mind Games : The Dual Facets Of Manipulation And Dark P...,₹199,₹300,33% off,N/A,N/A
Statistics in Psychology and Education Sixth Edition,₹245,₹350,30% off,4.4,(207)
Think and Grow Rich,₹278,₹400,30% off,N/A,N/A
The Power of Your Subconscious Mind,₹188,₹250,24% off,4.5,(86)
Games People Play,₹199,₹499,60% off,4.2,(677)
Think and Grow Rich,₹220,₹250,12% off,4.5,"(72,752)"
The Comfort Crisis,₹599,"₹1,745",65% off,4.7,(9)
The Power Of Your Subconscious Mind (Marathi),₹189,₹199,5% off,4.4,(484)
Emotional Intelligence,₹839,₹999,16% off,4.4,"(2,628)"
Find Your Why,₹559,₹999,44% off,4.7,(151)
As a Man Thinketh (மனிதனின் எண்ணங்கள்),₹128,₹150,14% off,4.1,(62)
As a Man Thinketh (மனிதனின் எண்ணங்கள்),₹149,₹175,14% off,4.1,(62)
Psychology and Sociology for Nursing (Manovigyan avam S...,₹310,₹395,21% off,4.3,(11)
Neelkanth - Applied Psychology (PSYC 120) - I Semester,₹297,₹320,7% off,4.7,(7)
The Psychology of Screenwriting,₹494,₹499,1% off,4.3,(16)
Moonwalking with Einstein,₹235,"₹1,799",86% off,4.3,(708)
Man Ki Uljhan Kaise Suljhaye 1 Edition,₹208,₹250,16% off,4.3,(290)
Games People Play,₹195,"₹1,299",84% off,4.2,(677)
Think and Grow Rich  - Think and Grow Rich,₹220,₹300,26% off,4.5,"(72,752)"
Mindset  - Mindset with 2 Disc,₹204,₹399,48% off,4.5,"(2,473)"
The Monk Who Sold His Ferrari,₹165,₹199,17% off,4.4,(322)
Mahan Banne ki Kala (महान बनने की कला),₹149,₹175,14% off,4.3,(29)
Psycho-Cybernetics,₹897,₹975,8% off,4.4,(190)
Leadership: The Brian Tracy Success Library (Telugu),₹143,₹150,4% off,4.1,(9)
"The psychology of money  - Paperback, Morgan housel boo...",₹299,₹398,24% off,4.5,"(17,008)"
Phychology Of Money Book Rich Dad,₹299,₹891,66% off,4.2,"(9,024)"
The Art of Happiness,₹399,₹499,20% off,4.5,(671)
Power of Positive Thinking,₹211,N/A,N/A,4.4,(611)
Arthachya Shodhat,₹150,N/A,N/A,4.4,(314)
Dale Carnegie : How to Stop Worrying and Start Living,₹191,N/A,N/A,4.5,(19)
How to Stop Worrying and Start Living  - The First and ...,₹134,₹195,31% off,4.3,"(1,056)"
The Psychology Of Money - Hindi Edition (Dhan -Sampatti...,₹295,₹298,1% off,4.1,(375)
Sabse Mushkil Kaam Sabse Pahle,₹178,₹225,20% off,4.5,"(1,992)"
The Practicing Mind,₹270,₹275,1% off,4.5,(271)
Mind Games : The Dual Facets Of Manipulation And Dark P...,₹199,₹300,33% off,N/A,N/A
Statistics for Economics Class 11 for 2020 Exam  - As P...,₹200,₹206,2% off,4.4,(66)
Shiksha Manovigyan Avam Shiksha Shastra  - Educational ...,₹140,₹380,63% off,4,(17)
Psychology 1 Edition,₹306,₹340,10% off,3.8,(102)
How to Develop Self Confidence and Improve Public Speak...,₹228,₹275,17% off,4.2,(53)
Think and Grow Rich,₹220,₹250,12% off,4.5,"(72,752)"
Meditations,₹195,₹225,13% off,4.4,"(2,322)"
Grit,₹399,₹599,33% off,4.4,(542)
Leader in You,₹203,₹300,32% off,4.6,(31)
Megaliving,₹275,₹299,8% off,4.5,"(1,392)"
The Leader in You,₹143,₹150,4% off,4.4,(345)
Create This Book 2,₹397,"₹1,524",73% off,4.3,(99)
Hints For Self Culture,₹360,₹399,9% off,4.5,(218)
As a Man Thinketh (மனிதனின் எண்ணங்கள்),₹149,₹175,14% off,4.1,(62)
The Psychology of the Esoteric,₹170,₹200,15% off,4.6,(38)
Manovigyan (Psychology) Class 11  - Strictly according ...,₹270,₹300,10% off,4,(14)
Psychology Behind Horror Movies,₹99,N/A,N/A,4.8,(4)
75 Ways to Positive Outlook,₹200,₹250,20% off,4,(3)
Jeet Ya Haar Raho Tayaar,₹250,N/A,N/A,4.3,(77)
Think and Grow Rich,₹205,₹214,4% off,4.5,"(72,752)"
Will,₹291,₹799,63% off,4.6,(333)
The Master Key to Riches,₹176,₹195,9% off,N/A,N/A
The Story of My life,₹176,₹195,9% off,4.4,"(2,716)"
Chanakya Neeti,₹272,₹345,21% off,3.9,(90)
Adult Children of Emotionally Immature Parents,₹390,"₹1,999",80% off,4.4,(8)
The Power of Your Subconscious Mind (Telugu),₹191,₹201,4% off,4.4,"(1,063)"
As a Man Thinketh & Out from the Heart in Hindi (मनुष्य...,₹128,₹150,14% off,4,(155)
Abnormal Psychology Eighth Edition,₹809,N/A,N/A,4.1,(11)
Self-love,₹150,N/A,N/A,4,(6)
Abnormal Psychology : Clinical Perspectives on Psycholo...,₹779,₹835,6% off,4.8,(13)
How to Stop Worrying and Start Living  - The First and ...,₹134,₹195,31% off,4.3,"(1,056)"
The Psychology Of Money - Hindi Edition (Dhan -Sampatti...,₹295,₹298,1% off,4.1,(375)
The First Minute,₹227,"₹2,122",89% off,4.2,(36)
"The Greatness Guide 1st Edition, 2006 Edition",₹276,₹325,15% off,4.5,(811)
Irade Hon to Aise,₹240,₹300,20% off,4.3,(174)
Miracles of Your Mind,₹106,₹150,29% off,4.3,"(1,835)"
Mind Games : The Dual Facets Of Manipulation And Dark P...,₹199,₹300,33% off,N/A,N/A
Atomic Habits {2015} English Paperback,₹299,₹499,40% off,4.3,(269)
The Little Book of Hygge,₹569,₹599,5% off,4.5,(307)
Organisational Psychology,₹153,₹170,10% off,4.7,(3)
Emotional Manipulation,₹150,N/A,N/A,4.4,(14)
PSYCHOLOGY,₹100,N/A,N/A,4.4,(8)
David and Goliath,₹449,₹599,25% off,4.5,(289)
How to Get Success as a Teenager,₹160,N/A,N/A,4.2,(43)
How to Develop Self Confidence and Improve Public Speak...,₹339,₹445,23% off,4.2,(53)
Think and Grow Rich (Marathi),₹191,₹199,4% off,4,(56)
How To Stop Worrying And Start Living,₹750,₹855,12% off,4.5,"(10,296)"
Kya Aap Aamir Banana Chahate Hai,₹128,₹150,14% off,4.9,(7)
Haan Tum Ek Vijeta Ho 1 Edition,₹208,₹250,16% off,4.4,(98)
Mitra Joda Ani Lonkanvar Prabhav Pada  - The First and ...,₹199,₹210,5% off,4.5,(191)
Samvaad Safalta ki Kunji (संवाद सफलता की कुंजी),₹128,₹150,14% off,4.4,(24)
Think Like a Freak,₹435,₹599,27% off,4.2,(111)
Psychology 1 Edition,₹180,₹200,10% off,4.9,(8)
The PSYCHOLOGICAL effect of COLORS in our life,₹200,N/A,N/A,N/A,N/A
Exploring Social Psychology |,₹599,N/A,N/A,4.4,(10)
Psycho-Cybernetics (Updated and Expanded),₹384,"₹1,681",77% off,4.6,(29)
Feel The Fear And Do It Anyway,₹434,₹499,13% off,4.4,(322)
Get Epic Shit Done,₹361,₹399,9% off,4.7,(3)
The Master Key System,₹298,₹350,14% off,4.4,(42)
Jeet Ya Haar Raho Tayaar,₹225,N/A,N/A,3.8,(19)
"55 Questions to Ask Yourself, Across 8 Dimensions for a...",₹247,₹249,N/A,4.4,(195)
The Power Of Your Subconscious Mind (revised),₹195,N/A,N/A,4.4,"(2,406)"
How to Own Your Own Mind,₹255,₹299,14% off,4.3,(82)
Think Like A Monk (Tamil),₹399,₹499,20% off,4.6,(60)
Win Every Argument,₹699,"₹2,336",70% off,4.2,(10)
Social Psychology,₹200,N/A,N/A,3.9,(7)
"MPC-001: Cognitive Psychology, Learning and Memory (IGN...",₹212,₹350,39% off,N/A,N/A
MPC-004: Advanced Social Psychology (IGNOU Study Guide ...,₹220,₹350,37% off,N/A,N/A
The Power of Your Subconscious Mind�(Malayalam),₹203,₹229,11% off,5,(5)
The Power of Subconscious Mind (Marathi),₹191,₹199,4% off,4,(51)
"The psychology of money  - Paperback, Morgan housel boo...",₹299,₹398,24% off,4.5,"(17,008)"
Phychology Of Money Book Rich Dad,₹299,₹891,66% off,4.2,"(9,024)"
Leadership Ki Udaan (??????? ?? ?????),₹143,₹175,18% off,4.4,(312)
Mastery,₹430,"₹2,189",80% off,4.4,(788)
Unwinding Anxiety,₹585,₹699,16% off,4.3,(13)
Irade Hon to Aise,₹118,₹275,57% off,4.3,(174)
The Power of Your Subconscious Mind,₹306,₹395,22% off,4.5,"(1,632)"
The Psychology Of Money - Hindi Edition (Dhan -Sampatti...,₹295,₹298,1% off,4.1,(375)
Introduction to Psychology Schaum's Outline,₹579,₹750,22% off,3.3,(3)
Educart CBSE Class 12 PSYCHOLOGY Sample Paper 2022 (Wit...,₹220,₹249,11% off,3.9,(21)
Mind Games : The Dual Facets Of Manipulation And Dark P...,₹199,₹300,33% off,N/A,N/A
Atomic Habits {2015} English Paperback,₹299,₹499,40% off,4.3,(269)
Swasthya Manovigyan Health Psychology 1 Edition,₹210,N/A,N/A,3.9,(15)
Unlimited Power,₹304,₹599,49% off,4.5,(707)
Notes From A Friend,₹369,₹399,7% off,4.6,(29)
How to Stop Worrying and Start Living,₹196,₹280,30% off,4.5,"(10,296)"
Simple Trading Book New Patterns Trading Psychology New...,₹999,"₹3,999",75% off,4.3,(4)
How to Stop Worrying and Start Living  - The First and ...,₹134,₹195,31% off,4.3,"(1,056)"
The Leader in You,₹258,₹300,14% off,4.4,(345)
The Leader in You,₹212,₹249,14% off,4.4,(345)
The First Minute,₹238,"₹2,122",88% off,4.2,(36)
The Psychology Of Money In Hindi,₹299,₹599,50% off,4,(85)
How to Win Friends and Influence People (Deluxe Hardbou...,₹379,₹499,24% off,4.7,(25)
How To Have A Beautiful Mind,₹450,₹599,24% off,4.4,(58)
Elon Musk Ke 99 Success Principles,₹246,₹300,18% off,4.3,(3)
Aur Safal Bane,₹293,₹350,16% off,4.5,(390)
The Miracles of Your Mind,₹207,₹245,15% off,4.4,"(1,213)"
Make Your Bed,₹288,₹329,12% off,4.5,(660)
Leadership: The Brian Tracy Success Library (Telugu),₹143,₹150,4% off,4.1,(9)
Sports Psychology and Sociology (B.P.Ed. Physical Educa...,₹200,₹300,33% off,4.3,(8)
Be What You Wish,₹211,₹275,23% off,4.5,(100)
Time Wise,₹499,₹811,38% off,4.8,(10)
APC Mentor in Psychology (In Question-Answer Form) Clas...,₹450,N/A,N/A,4.7,(6)
Learning and Teaching Psychology,₹306,₹400,23% off,N/A,N/A
Complete Personality Development,₹166,₹195,14% off,4.2,(470)
Complete Personality Development Course,₹149,₹175,14% off,4.4,(271)
Four Thousand Weeks,₹269,₹599,55% off,4.3,(40)
Evolve Your Brain,₹899,"₹1,687",46% off,4.3,(6)
Zen: The Art of Simple Living,₹524,₹599,12% off,4.6,(681)
The Defining Decade  - Why Your Twenties Matter and How...,₹399,₹499,20% off,4.6,(157)
"The psychology of money  - Paperback, Morgan housel boo...",₹299,₹398,24% off,4.5,"(17,008)"
Phychology Of Money Book Rich Dad,₹299,₹891,66% off,4.2,"(9,024)"
Jeevan Me Safal Hone Ke Upaye 1 Edition,₹208,₹250,16% off,4,(72)
How to Win Friends and Influence People,₹156,₹170,8% off,4.5,"(28,508)"
Bhagwad Geeta Se Sikhen Safalta Ke Sutra,₹149,₹175,14% off,4.3,(49)
Sports Psychology and Sociology (B.P.Ed. Physical Educa...,₹200,₹300,33% off,4.3,(8)
The Psychology Of Money - Hindi Edition (Dhan -Sampatti...,₹295,₹298,1% off,4.1,(375)
Mind Games : The Dual Facets Of Manipulation And Dark P...,₹199,₹300,33% off,N/A,N/A
Awaken Your Inner Optimist: A Guide to Positive Psychol...,₹395,₹490,19% off,N/A,N/A
Psychology and Death,₹315,₹395,20% off,N/A,N/A
Atomic Habits {2015} English Paperback,₹299,₹499,40% off,4.3,(269)
Simple Trading Book New Patterns Trading Psychology New...,₹999,"₹3,999",75% off,4.3,(4)
How to Develop Self Confidence and Improve Public Speak...,₹339,₹445,23% off,4.2,(53)
The Earned Life,₹462,₹799,42% off,4.5,(4)
"As a Man Thinketh (PREMIUM PAPERBACK, PENGUIN INDIA)",₹124,₹125,N/A,4.3,(65)
Atma-Sakshatkar Abhi Baki Hai....,₹181,₹199,9% off,4.2,(11)
The Power of Your Subconscious Mind,₹306,₹395,22% off,4.5,"(1,632)"
The Miracles of Your Mind,₹207,₹245,15% off,4.4,"(1,213)"
Breath,₹299,₹699,57% off,4.6,(94)
Personality Plus (English),₹319,₹350,8% off,4.4,(202)
The First Minute,₹238,"₹2,122",88% off,4.2,(36)
How to Stop Worrying and Start Living  - The First and ...,₹134,₹195,31% off,4.3,"(1,056)"
How To Win Friends & Influence People (Telugu),₹191,₹201,4% off,4.3,(95)
The Richest Man in Babylon in Marathi (बेबीलोनचा सर्वां...,₹213,₹250,14% off,4.3,(7)
Happiness Unlimited  - How to be Happy-always!,₹297,₹399,25% off,4.6,(36)
The Moment of Lift,₹278,₹550,49% off,4.5,(146)
The Psychology Of Money In Hindi,₹299,₹599,50% off,4,(85)
Be What You Wish,₹211,₹275,23% off,4.5,(100)
My Spiritual Psychology,₹328,₹399,17% off,N/A,N/A
Psychology and Law for BA LLB & LLB By Dr. Naghma Javed...,₹175,₹190,7% off,4.6,(27)
Together With CUET UG Entrance Exam Books 2024 Psycholo...,₹299,N/A,N/A,N/A,N/A
The Art of Living,₹262,₹345,24% off,4.5,(117)
MPC-005: Research Methods in Psychology (IGNOU Study Gu...,₹212,₹350,39% off,N/A,N/A
Padakar Zilo Safalta Melavo,₹83,₹125,33% off,4.7,(10)
Ichchha Shakti,₹191,₹200,4% off,4.3,(52)
Outliers,₹428,₹599,28% off,4.5,"(2,059)"
Civilization and Its Discontents,₹223,₹295,24% off,4.4,(122)
Make Your Bed,₹288,₹329,12% off,4.5,(660)
Modern Gurukul,₹191,₹250,23% off,N/A,N/A
It Only Takes A Minute To Change Your Life (Marathi),₹225,₹250,10% off,4.3,(87)
Phychology Of Money Book Rich Dad,₹299,₹891,66% off,4.2,"(9,024)"
The Psychology Of Money - Hindi Edition (Dhan -Sampatti...,₹295,₹298,1% off,4.1,(375)
How to Win Friends and Influence People,₹130,₹150,13% off,4.5,"(28,508)"
The Heart Of Buddha's Teaching,₹449,₹599,25% off,4.7,(305)
Manovigyan: Manovigyan Ke Adhar Evam Prayogik Manovigya...,₹169,₹190,11% off,4.5,(19)
Statistics in Psychology  - Manovigyan Me Sankhyiki,₹234,₹260,10% off,3.7,(16)
"The psychology of money  - Paperback, Morgan housel boo...",₹299,₹398,24% off,4.5,"(17,008)"
Rich Dad Poor Dad &The Psychology Of Money Hindi,₹349,₹999,65% off,4.2,"(3,473)"
Social Psychology,₹418,₹465,10% off,4.1,(11)
HBR's 10 Must Reads on Public Speaking and Presenting (...,₹599,₹750,20% off,4.8,(16)
The Power of Your Subconscious Mind,₹306,₹395,22% off,4.5,"(1,632)"
Mind Games : The Dual Facets Of Manipulation And Dark P...,₹199,₹300,33% off,N/A,N/A
